,SSP,YEAR,Unnamed: 0,Unnamed: 0.1,GDP,POP,CCF,人均CCF,BA,LDP,value_x,value_y
350,SSP5,2046,10920.5,10920.5,56750.400672966665,46647757.0,1702643130.6833334,100.0,3505.1543867366663,50567.2263926,74.66791411494131,11922.437624795544
351,SSP5,2047,10921.5,10921.5,57192.0851213,46655089.1,1702910752.4,100.0,3536.3186423399998,50883.5389711,74.799248620137,11952.992455769492
352,SSP5,2048,10922.5,10922.5,57599.23394043333,46654409.166666664,1702885934.7333333,100.0,3565.8305425533335,51170.3585221,74.92170003269663,11980.86088486011
353,SSP5,2049,10923.5,10923.5,57976.121567899994,46645005.93333333,1702542716.7333333,100.0,3593.75464049,51430.17455813334,75.03587232236826,12006.271036692528
354,SSP5,2050,10924.5,10924.5,58327.01981616667,46626162.6,1701854935.05,100.0,3620.1562579133333,51665.32105943333,75.14233126612802,12029.43322548137
355,SSP5,2051,10925.5,10925.5,58704.829614400005,46597621.63333333,1700813189.8,100.0,3645.10096266,51877.974458900004,75.24160631472928,12050.541058982772
356,SSP5,2052,10926.5,10926.5,59066.148209633335,46560959.86666667,1699475035.25,100.0,3668.6541124533333,52070.15488756667,75.33419245857091,12069.772527989355
357,SSP5,2053,10927.5,10927.5,59412.9246571,46518211.2,1697914708.9333334,100.0,3690.8804551433336,52243.72974843333,75.4205520748162,12087.29106932109
358,SSP5,2054,10928.5,10928.5,59747.04226083333,46471409.4,1696206443.3333333,100.0,3711.8437919933335,52400.41914863334,75.5011167411374,12103.246593235457
359,SSP5,2055,10929.5,10929.5,60070.29086376667,46422589.86666667,1694424530.3166666,100.0,3731.6066884966663,52541.80259753333,75.57628900446004,12117.776468664251
360,SSP5,2056,10930.5,10930.5,60420.7912405,46373711.266666666,1692640461.4666667,100.0,3750.2302380066667,52669.32652540001,75.6464440956713,12131.006461738696
361,SSP5,2057,10931.5,10931.5,60762.75561083333,46326444.43333333,1690915222.05,100.0,3767.77386394,52784.312342766665,75.71193158347995,12143.051624744972
362,SSP5,2058,10932.5,10932.5,61099.92981806667,46282387.233333334,1689307134.1,100.0,3784.29516856,52887.96472716667,75.77307696250617,12154.017134009833
363,SSP5,2059,10933.5,10933.5,61435.95631393333,46243143.4,1687874734.35,100.0,3799.8498078666667,52981.37987773333,75.83018317227798,12163.99907629772
364,SSP5,2060,10934.5,10934.5,61774.35692706667,46210305.56666667,1686676153.35,100.0,3814.49140803,53065.553700066666,75.8835320451474,12173.085184148675
365,SSP5,2061,10935.5,10935.5,62142.25761656666,46185270.7,1685762380.6833334,100.0,3828.2715033,53141.38968303333,75.93338568224904,12181.355521238358
366,SSP5,2062,10936.5,10936.5,62513.84375196667,46168619.766666666,1685154621.6333334,100.0,3841.23949752,53209.70647083334,75.97998775753285,12188.883119329923
367,SSP5,2063,10937.5,10937.5,62890.0487058,46160722.766666666,1684866381.2166667,100.0,3853.44265024,53271.2449837,76.02356475063974,12195.73456874152
368,SSP5,2064,10938.5,10938.5,63271.6118651,46161958.9,1684911499.95,100.0,3864.9260799766666,53326.67520563333,76.06432710997696,12201.97056449736
369,SSP5,2065,10939.5,10939.5,63659.07109596666,46172708.8,1685303871.3333333,100.0,3875.73278063,53376.602442999996,76.10247034781038,12207.646410485246
370,SSP5,2066,10940.5,10940.5,64057.26270093334,46193141.6,1686049668.55,100.0,3885.903653573333,53421.57315116667,76.13817606954356,12212.812484027703
371,SSP5,2067,10941.5,10941.5,64461.252371400005,46222608.86666667,1687125223.8,100.0,3895.4775467933337,53462.0803863,76.1716129396134,12217.51466330181
372,SSP5,2068,10942.5,10942.5,64872.62009306667,46260254.2,1688499278.4666667,100.0,3904.4913087233335,53498.56874519999,76.20293758661666,12221.794720027321
373,SSP5,2069,10943.5,10943.5,65292.75488193333,46305221.766666666,1690140594.6,100.0,3912.979841096667,53531.43895686667,76.23229545040108,12225.690679793915
374,SSP5,2070,10944.5,10944.5,65722.86023153334,46356658.766666666,1692018045.1833334,100.0,3920.976164333333,53561.052061266666,76.25982157392129,12229.237152324977
375,SSP5,2071,10945.5,10945.5,66237.57799916666,46413804.766666666,1694103874.0833333,100.0,3928.51148377,53587.7332217,76.28564134268406,12232.46563388412
376,SSP5,2072,10946.5,10946.5,66769.95586813333,46476273.43333333,1696383980.4666667,100.0,3935.6152568266666,53611.775208666666,76.30987117459547,12235.40478392731
377,SSP5,2073,10947.5,10947.5,67318.96916456666,46543772.5,1698847696.4,100.0,3942.315267823333,53633.4415598,76.33261916298333,12238.080677992404
378,SSP5,2074,10948.5,10948.5,67883.39907946666,46616002.6,1701484095.0333333,100.0,3948.637696813333,53652.96946763333,76.35398567550685,12240.517038702801
379,SSP5,2075,10949.5,10949.5,68461.85238316667,46692666.46666667,1704282326.1666667,100.0,3954.6071942566664,53670.572366333334,76.37406391158736,12242.735446645403
380,SSP5,2076,10950.5,10950.5,69065.53547353334,46773642.733333334,1707237959.95,100.0,3960.24695363,53686.4422742,76.3929404209029,12244.755532767418
381,SSP5,2077,10951.5,10951.5,69680.9251162,46859505.96666667,1710371967.95,100.0,3965.5787798133333,53700.75196136667,76.41069558538943,12246.59515382328
382,SSP5,2078,10952.5,10952.5,70309.00599506666,46951012.96666667,1713711973.45,100.0,3970.6231633933335,53713.6568502,76.42740406708516,12248.270552293287
383,SSP5,2079,10953.5,10953.5,70950.69178566667,47048921.63333333,1717285639.75,100.0,3975.399345136667,53725.29673523333,76.44313522404454,12249.79650209043
384,SSP5,2080,10954.5,10954.5,71606.8480499,47153987.2,1721120532.9333334,100.0,3979.925385246667,53735.79740046666,76.45795349643701,12251.186441271642
385,SSP5,2081,10955.5,10955.5,72186.33155403333,47266787.03333333,1725237726.8833334,100.0,3984.21822565,53745.27197906667,76.4719187648328,12252.452592875003
386,SSP5,2082,10956.5,10956.5,72780.00152046667,47387168.43333333,1729631647.9833333,100.0,3988.2937543733333,53753.82224733334,76.48508668256855,12253.606074915204
387,SSP5,2083,10957.5,10957.5,73386.6087576,47514805.46666667,1734290399.7,100.0,3992.166864086667,53761.539774833334,76.49750898397518,12254.657000485986
388,SSP5,2084,10958.5,10958.5,74004.99045073333,47649367.06666667,1739201897.9666667,100.0,3995.85150765,53768.50695743333,76.50923377014614,12255.614568840245
389,SSP5,2085,10959.5,10959.5,74634.09862543334,47790531.5,1744354399.9333334,100.0,3999.3607571300004,53774.79790526666,76.52030577382024,12256.48714824596
390,SSP5,2086,10960.5,10960.5,75290.59294636667,47937974.43333333,1749736066.9333334,100.0,4002.7068526433336,53780.47934393333,76.53076660485607,12257.282351348713
391,SSP5,2087,10961.5,10961.5,75953.7086306,48091383.0,1755335479.6333334,100.0,4005.90125206,53785.6112893,76.5406549776793,12258.007103709331
392,SSP5,2088,10962.5,10962.5,76623.7081229,48250434.56666667,1761140861.85,100.0,4008.95468137,53790.247790166664,76.55000692199536,12258.66770612766
393,SSP5,2089,10963.5,10963.5,77301.1856897,48414816.733333334,1767140810.85,100.0,4011.877176486667,53794.437484,76.55885597797312,12259.269891310441
394,SSP5,2090,10964.5,10964.5,77987.12965203334,48584217.8,1773323949.8166666,100.0,4014.6781277166665,53798.22416969999,76.56723337702556,12259.818875392613
395,SSP5,2091,10965.5,10965.5,78700.55405956667,48758196.766666666,1779674182.1,100.0,4017.3663184166667,53801.64726893333,76.57516820923507,12260.319404776521
396,SSP5,2092,10966.5,10966.5,79423.30553233334,48935822.8,1786157532.3333333,100.0,4019.949964573333,53804.74231186667,76.58268757840041,12260.775798712462
397,SSP5,2093,10967.5,10967.5,80157.1832369,49116040.733333334,1792735486.8833334,100.0,4022.436750606667,53807.5412796,76.58981674561291,12261.191988006456
398,SSP5,2094,10968.5,10968.5,80904.65615113334,49297786.666666664,1799369213.5,100.0,4024.8338609499997,53810.0729922,76.59657926220684,12261.571550206563
399,SSP5,2095,10969.5,10969.5,81668.94850576668,49479999.06666667,1806019966.0333333,100.0,4027.1480155333334,53812.363416366665,76.60299709286808,12261.9177415878
400,SSP5,2096,10970.5,10970.5,82470.4058145,49661616.2,1812648991.4666667,100.0,4029.38549681,53814.4359519,76.60909072962964,12262.233526226733
401,SSP5,2097,10971.5,10971.5,83298.70113533334,49841569.06666667,1819217271.1,100.0,4031.552179906667,53816.31168486667,76.61487929743018,12262.521602430761
402,SSP5,2098,10972.5,10972.5,84159.91667173333,50018790.63333333,1825685858.2666667,100.0,4033.6535568733334,53818.00965003333,76.62038065186252,12262.78442676308
403,SSP5,2099,10973.5,10973.5,85061.27895346667,50192214.13333333,1832015815.9666667,100.0,4035.69476546,53819.54696866667,76.62561146969391,12263.024235882493
404,SSP5,2100,10974.5,10974.5,86011.2653487,50360766.36666667,1838167972.5833333,100.0,4037.6806076133334,53820.93913203334,76.63058733269659,12263.24306639734
