,SSP,YEAR,GDP,POP,CCF,人均CCF,BA,LDP,UR,FCE_P,FCE,SLUDGE_PRED
349,SSP5,2045,1688097.475596,1398993805,51063273887.5,3000,104168.23753079999,1506563.449463,2235.8115752700005,356668.4806440001,129962.8219791,23450521.8247
350,SSP5,2046,1702512.0201889998,1399432710,51079293920.5,3000,105154.63160210001,1517016.7917779996,2240.0374234299993,357673.1287300001,130608.08896720002,23508838.703149997
351,SSP5,2047,1715762.553639,1399652673,51087322572.0,3000,106089.55927020001,1526506.1691329998,2243.97745862,358589.77367200004,131179.0473147,23603560.942799993
352,SSP5,2048,1727977.018213,1399632275,51086578042.0,3000,106974.91627659996,1535110.7556630005,2247.6510009900003,359425.826567,131676.8409521,23836233.4156
353,SSP5,2049,1739283.6470369997,1399350178,51076281502.0,3000,107812.63921470002,1542905.2367440003,2251.0761696799996,360188.13107899996,132102.37182749997,24018441.321200002
354,SSP5,2050,1749810.5944849998,1398784878,51055648051.5,3000,108604.68773739999,1549959.6317830004,2254.269938,360882.9967610001,132456.3152775,24239964.141599998
355,SSP5,2051,1761144.8884319998,1397928649,51024395694.0,3000,109353.0288798,1556339.2337670003,2257.24818944,361516.231762,132740.41410350002,24367376.2707
356,SSP5,2052,1771984.4462889999,1396828796,50984251057.5,3000,110059.6233736,1562104.6466269998,2260.025773760001,362093.175847,132961.4713633,24483701.620550003
357,SSP5,2053,1782387.7397130001,1395546336,50937441268.0,3000,110726.41365429999,1567311.8924530002,2262.61656223,362618.732091,133127.4750563,24586514.786850005
358,SSP5,2054,1792411.267825,1394142282,50886193300.0,3000,111355.3137598,1572012.574459,2265.0335022299996,363097.39779700007,133246.29639970002,24664599.71855
359,SSP5,2055,1802108.7259129996,1392677696,50832735909.5,3000,111948.20065489998,1576254.0779259996,2267.28867014,363533.2940490001,133325.68848540002,24701694.35425
360,SSP5,2056,1812623.7372149995,1391211338,50779213844.0,3000,112506.90714019998,1580079.7957620004,2269.3933228500005,363930.193864,133373.11115769998,24741329.100600008
361,SSP5,2057,1822882.668325,1389793333,50727456661.5,3000,113033.2159182,1583529.3702829995,2271.35794752,364291.548737,133395.2717684,24781394.5416
362,SSP5,2058,1832997.8945420005,1388471617,50679214023.0,3000,113528.85505679999,1586638.941815,2273.1923088699996,364620.51403,133398.5911222,24978431.24444999
363,SSP5,2059,1843078.6894180004,1387294302,50636242030.5,3000,113995.49423600003,1589441.3963320001,2274.9054951700004,364919.9722939999,133389.3744041,25195553.104249995
364,SSP5,2060,1853230.7078119998,1386309167,50600284600.5,3000,114434.74224089998,1591966.6110019998,2276.5059613399994,365192.555518,133373.7771576,25254843.999149997
365,SSP5,2061,1864267.7284970002,1385558121,50572871420.5,3000,114848.145099,1594241.6904910007,2278.0015704799994,365440.665645,133357.31241800002,25304281.707949992
366,SSP5,2062,1875415.312559,1385058593,50554638649.0,3000,115237.1849256,1596291.194125,2279.39963272,365666.49359499995,133343.2224759,25331353.52215
367,SSP5,2063,1886701.4611739998,1384821683,50545991436.5,3000,115603.27950720003,1598137.3495109999,2280.7069425100003,365872.03706,133334.09746529994,25538356.190300003
368,SSP5,2064,1898148.3559530003,1384858767,50547344998.5,3000,115947.7823993,1599800.256169,2281.9298133,366059.1169350001,133332.45124079997,25363213.370300002
369,SSP5,2065,1909772.1328789997,1385181264,50559116140.0,3000,116271.98341890004,1601298.0732900004,2283.07411042,366229.39230600005,133340.7274213,25533701.7145
370,SSP5,2066,1921717.881028,1385794248,50581490056.5,3000,116577.10960719996,1602647.1945349998,2284.1452820600007,366384.3745090001,133360.6756896,25602377.2708
371,SSP5,2067,1933837.571142,1386678266,50613756714.0,3000,116864.32640379999,1603862.4115890001,2285.1483881800004,366525.439887,133391.5250013,25631248.9471
372,SSP5,2068,1946178.6027920002,1387807626,50654978354.0,3000,117134.73926170002,1604957.0623559998,2286.0881275999996,366653.841589,133431.8129833,25577946.50254999
373,SSP5,2069,1958782.646458,1389156653,50704217838.0,3000,117389.3952329,1605943.1687060005,2286.96886352,366770.720392,133480.02965609997,25570871.948749993
374,SSP5,2070,1971685.806946,1390699763,50760541355.5,3000,117629.28493000001,1606831.561838,2287.7946472,366877.1145819999,133534.60793620002,25624052.1754
375,SSP5,2071,1987127.339975,1392414143,50823116222.5,3000,117855.34451309998,1607631.9966509999,2288.5692402699997,366973.9690269999,133594.3186351,25715893.808349997
376,SSP5,2072,2003098.676044,1394288203,50891519414.0,3000,118068.45770480002,1608353.2562600006,2289.2961351999993,367062.14353400003,133659.39826729998,25824223.366650004
377,SSP5,2073,2019569.074937,1396313175,50965430892.0,3000,118269.45803469999,1609003.2467940003,2289.9785748900003,367142.42033899995,133730.4225361,25850158.24615
378,SSP5,2074,2036501.9723840004,1398480078,51044522851.0,3000,118459.13090440001,1609589.0840289998,2290.61957028,367215.5111630001,133807.9240517,25853336.859
379,SSP5,2075,2053855.5714950005,1400779994,51128469785.0,3000,118638.21582770001,1610117.1709899998,2291.2219173200006,367282.06341199996,133892.40788639997,25882903.210150007
380,SSP5,2076,2071966.0642060002,1403209282,51217138798.5,3000,118807.4086089,1610593.2682259998,2291.78821265,367342.66596600006,133984.70752899995,25928085.196349993
381,SSP5,2077,2090427.7534859998,1405785179,51311159038.5,3000,118967.36339440002,1611022.5588410003,2292.3208675399997,367397.854623,134087.00580639997,26010669.072350003
382,SSP5,2078,2109270.179852,1408530389,51411359203.5,3000,119118.69490179999,1611409.7055059997,2292.8221220199994,367448.116568,134201.81277690004,25948710.98235
383,SSP5,2079,2128520.7535699997,1411467649,51518569192.5,3000,119261.98035409999,1611758.9020569997,2293.2940567100004,367493.895081,134331.6046437,26034328.407050002
384,SSP5,2080,2148205.4414970004,1414619616,51633615988.0,3000,119397.76155739998,1612073.9220140001,2293.7386048900003,367535.59324699995,134478.82435599997,26050220.9268
385,SSP5,2081,2165589.946621,1418003611,51757131806.5,3000,119526.5467695,1612358.1593719996,2294.15756297,367573.57778999995,134645.44667489998,26003176.47015
386,SSP5,2082,2183400.0456140004,1421615053,51888949439.5,3000,119648.81263120001,1612614.6674200003,2294.55260049,367608.18225,134831.61940489998,25933859.86810001
387,SSP5,2083,2201598.262728,1425444164,52028711991.0,3000,119765.0059226,1612846.1932449997,2294.9252695000005,367639.70999699994,135037.08519880002,26002838.9254
388,SSP5,2084,2220149.7135220002,1429481012,52176056939.0,3000,119875.5452295,1613055.2087229998,2295.2770130999997,367668.4370660001,135261.58379540005,26038760.1461
389,SSP5,2085,2239022.958763,1433715945,52330631998.0,3000,119980.82271390004,1613243.937158,2295.60917321,367694.61441999994,135504.89474159997,26069317.6014
390,SSP5,2086,2258717.788391,1438139233,52492082008.0,3000,120081.2055793,1613414.380318,2295.9229981499993,367718.470531,135766.68063400002,26092403.633050002
391,SSP5,2087,2278611.258918,1442741490,52660064389.0,3000,120177.03756180001,1613568.338679,2296.21964931,367740.213095,136046.075431,26111233.05425
392,SSP5,2088,2298711.243687,1447513037,52834225855.5,3000,120268.6404411,1613707.433705,2296.500207650001,367760.0311920001,136342.04966279998,26102325.165649995
393,SSP5,2089,2319035.5706909997,1452444502,53014224325.5,3000,120356.31529460002,1613833.12452,2296.7656793300007,367778.0967439999,136653.5924659,26133627.906399995
394,SSP5,2090,2339613.889561,1457526534,53199718494.5,3000,120440.34383149998,1613946.7250909999,2297.01700131,367794.566248,136979.68128039996,26137865.690199994
395,SSP5,2091,2361016.621787,1462745903,53390225463.0,3000,120520.98955249999,1614049.4180680003,2297.2550462500003,367809.5821630001,137318.88244140003,26143222.814500004
396,SSP5,2092,2382699.1659700004,1468074684,53584725970.0,3000,120598.4989372,1614142.269356,2297.48062732,367823.273936,137668.1819243,26149693.7591
397,SSP5,2093,2404715.4971069996,1473481222,53782064606.5,3000,120673.1025182,1614226.238388,2297.69450236,367835.7596660001,138024.13918850006,26034169.546800002
398,SSP5,2094,2427139.6845339998,1478933600,53981076405.0,3000,120745.0158285,1614302.1897659996,2297.8973778900004,367847.1464980001,138383.26298159998,26063694.544850003
399,SSP5,2095,2450068.455173,1484399972,54180598981.0,3000,120814.440466,1614370.9024909998,2298.0899127999996,367857.53223699995,138742.03238910003,26097775.7533
400,SSP5,2096,2474112.1744349995,1489848486,54379469744.0,3000,120881.56490429999,1614433.0785569998,2298.27272189,367867.005778,139096.8985129,26166293.365800004
401,SSP5,2097,2498961.0340600004,1495247072,54576518133.0,3000,120946.56539719999,1614489.3505460003,2298.4463789099996,367875.648062,139444.2654194,26196698.4613
402,SSP5,2098,2524797.500152,1500563719,54770575748.0,3000,121009.60670620001,1614540.2895010004,2298.61141958,367883.53278899996,139780.51987579998,26211966.6406
403,SSP5,2099,2551838.368604,1505766424,54960474479.0,3000,121070.84296380001,1614586.4090600002,2298.7683441,367890.72708599997,140102.01546999998,26370896.801999994
404,SSP5,2100,2580337.9604609995,1510822991,55145039177.5,3000,121130.4182284,1614628.173961,2298.91761997,367897.29200200003,140405.0711584,26400600.780249994
