,SSP,YEAR,GDP,POP,CCF,人均CCF,BA,LDP,UR,FCE_P,FCE,SLUDGE_PRED
379,SSP5,2075,2053855.571495,1400779994,51128469785.0,3000,118638.2158277,1610117.17099,2291.22191732,367282.063412,133892.4078864,25882903.21015
380,SSP5,2076,2071966.064206,1403209282,51217138798.5,3000,118807.4086089,1610593.268226,2291.78821265,367342.665966,133984.707529,25928085.19635
381,SSP5,2077,2090427.753486,1405785179,51311159038.5,3000,118967.3633944,1611022.558841,2292.32086754,367397.854623,134087.0058064,26010669.07235
382,SSP5,2078,2109270.179852,1408530389,51411359203.5,3000,119118.6949018,1611409.705506,2292.82212202,367448.116568,134201.8127769,25948710.98235
383,SSP5,2079,2128520.75357,1411467649,51518569192.5,3000,119261.9803541,1611758.902057,2293.29405671,367493.895081,134331.6046437,26034328.40705
384,SSP5,2080,2148205.441497,1414619616,51633615988.0,3000,119397.76155740001,1612073.922014,2293.73860489,367535.593247,134478.824356,26050220.926799998
385,SSP5,2081,2165589.946621,1418003611,51757131806.5,3000,119526.5467695,1612358.159372,2294.15756297,367573.57779,134645.4466749,26003176.47015
386,SSP5,2082,2183400.045614,1421615053,51888949439.5,3000,119648.8126312,1612614.66742,2294.5526004900003,367608.18225,134831.6194049,25933859.8681
387,SSP5,2083,2201598.262728,1425444164,52028711991.0,3000,119765.0059226,1612846.193245,2294.9252695,367639.709997,135037.0851988,26002838.9254
388,SSP5,2084,2220149.713522,1429481012,52176056939.0,3000,119875.5452295,1613055.208723,2295.2770131,367668.437066,135261.58379540002,26038760.1461
389,SSP5,2085,2239022.958763,1433715945,52330631998.0,3000,119980.82271390001,1613243.937158,2295.60917321,367694.61442,135504.8947416,26069317.6014
390,SSP5,2086,2258717.788391,1438139233,52492082008.0,3000,120081.2055793,1613414.380318,2295.9229981500002,367718.470531,135766.680634,26092403.63305
391,SSP5,2087,2278611.258918,1442741490,52660064389.0,3000,120177.0375618,1613568.338679,2296.21964931,367740.213095,136046.075431,26111233.05425
392,SSP5,2088,2298711.243687,1447513037,52834225855.5,3000,120268.6404411,1613707.433705,2296.50020765,367760.031192,136342.0496628,26102325.16565
393,SSP5,2089,2319035.5706909997,1452444502,53014224325.5,3000,120356.3152946,1613833.12452,2296.76567933,367778.096744,136653.5924659,26133627.9064
394,SSP5,2090,2339613.8895610003,1457526534,53199718494.5,3000,120440.3438315,1613946.7250909999,2297.01700131,367794.566248,136979.6812804,26137865.6902
395,SSP5,2091,2361016.621787,1462745903,53390225463.0,3000,120520.9895525,1614049.4180679999,2297.25504625,367809.582163,137318.8824414,26143222.8145
396,SSP5,2092,2382699.16597,1468074684,53584725970.0,3000,120598.4989372,1614142.269356,2297.48062732,367823.273936,137668.1819243,26149693.759099998
397,SSP5,2093,2404715.497107,1473481222,53782064606.5,3000,120673.1025182,1614226.238388,2297.69450236,367835.759666,138024.1391885,26034169.5468
398,SSP5,2094,2427139.684534,1478933600,53981076405.0,3000,120745.01582849999,1614302.189766,2297.89737789,367847.146498,138383.2629816,26063694.54485
399,SSP5,2095,2450068.455173,1484399972,54180598981.0,3000,120814.440466,1614370.902491,2298.0899128,367857.532237,138742.0323891,26097775.7533
400,SSP5,2096,2474112.174435,1489848486,54379469744.0,3000,120881.5649043,1614433.078557,2298.27272189,367867.005778,139096.8985129,26166293.3658
401,SSP5,2097,2498961.03406,1495247072,54576518133.0,3000,120946.5653972,1614489.350546,2298.44637891,367875.648062,139444.2654194,26196698.4613
402,SSP5,2098,2524797.5001519998,1500563719,54770575748.0,3000,121009.60670620001,1614540.289501,2298.61141958,367883.532789,139780.5198758,26211966.6406
403,SSP5,2099,2551838.368604,1505766424,54960474479.0,3000,121070.8429638,1614586.40906,2298.7683441,367890.727086,140102.01547,26370896.802
404,SSP5,2100,2580337.960461,1510822991,55145039177.5,3000,121130.4182284,1614628.173961,2298.91761997,367897.292002,140405.0711584,26400600.78025
